Cod. Barras;NCM;Codigo;Produto;Apresentacao;Quantidade;Total Bruto;Desconto;Total Liquido;Ulti. Compra;Saldo Atual
7897595900708;30045090;2111;CEWIN GOTAS 20 ML              *;GTS 20 ML;1;R$ 12,89 ;R$ 2,58 ;R$ 10,31 ;R$ 10,27 ;5
7896699022460;39269040;20926;CHUP BORB SILIC ORTO T2 AZ ;;1;R$ 8,30 ;R$ 0,00 ;R$ 8,30 ;R$ 5,59 ;1
7896699021746;39269040;20353;CHUPETA ZOO BONA SIL RED T1 AZUL 4811-01-AZ;;1;R$ 6,45 ;R$ 0,00 ;R$ 6,45 ;R$ 5,00 ;6
7896382705397;30049099;15074;CIALIS;20MG CX 8 COMP;1;R$ 457,01 ;R$ 114,25 ;R$ 342,76 ;R$ 315,31 ;1
7896006234067;30043939;16191;CICLO 21;0,15+0,03MG CX 21 COMP;13;R$ 99,06 ;R$ 19,76 ;R$ 79,30 ;R$ 3,86 ;34
7896523206806;30039099;16298;CIFLOGEX DIET;3MG CX 12 PAST;1;R$ 15,13 ;R$ 3,03 ;R$ 12,10 ;R$ 5,96 ;4
7896523206110;30039049;8912;CIMELIDE C/12 COMPR.(NIMESULIDA);NIMESULIDA CIMED;46;R$ 759,92 ;R$ 373,22 ;R$ 386,70 ;R$ 2,52 ;71
7899095239401;30049099;19137;CISTEIL;600mg cx 16 env x 5g;1;R$ 59,04 ;R$ 29,52 ;R$ 29,52 ;R$ 10,99 ;1
7896714226705;30049067;16367;CITRATO DE SILDENAFILA;50mg cx 4 comp;7;R$ 172,34 ;R$ 86,17 ;R$ 86,17 ;R$ 3,32 ;48
7891317477608;30049079;21081;CITRATO DE SILDENAFILA  50MG  COMP;50mg cx 8 comp rev;15;R$ 1.911,60 ;R$ 955,80 ;R$ 955,80 ;R$ 4,11 ;4
7897595618610;30049079;16159;CITRATO DE SILDENAFILA 50MG;4 COMPRIMIDOS;4;R$ 119,92 ;R$ 59,96 ;R$ 59,96 ;R$ 5,41 ;10
7899095255241;30049079;21153;CIXIN 0,5MG 20 COMP;0,5mg cx 20 comp;1;R$ 26,07 ;R$ 13,04 ;R$ 13,03 ;R$ 5,84 ;0
7896548113479;30049069;2164;CLARIL COLIRIO 15 ML;COLIRIO 15 ML;2;R$ 27,77 ;R$ 5,55 ;R$ 22,22 ;R$ 10,59 ;2
7896672202681;30043290;16228;CLENIL A;10 FLAC;1;R$ 65,98 ;R$ 13,20 ;R$ 52,78 ;R$ 48,30 ;0
7896004722047;30049099;21235;CLOPIDOGREL, BISSULFATO 75MG 14 COMP;75mg 2bl cx 7 comp rev;2;R$ 87,92 ;R$ 17,58 ;R$ 70,34 ;R$ 11,92 ;0
7896658011924;30049079;19020;CLOPIN;75mg cx 30 comp rev;1;R$ 48,91 ;R$ 9,78 ;R$ 39,13 ;R$ 34,32 ;1
7896112126485;30049049;16050;CLOR. METFORMINA 850 MG;30 COMPRIMIDOS;3;R$ 19,77 ;R$ 1,32 ;R$ 18,45 ;R$ 3,34 ;2
7896902210035;21069090;18731;CLOR.DE MAGNESIO PURO FARMAX 33G;;1;R$ 5,00 ;R$ 0,00 ;R$ 5,00 ;R$ 4,23 ;52
7899095202252;30049039;17115;CLORIDRATO DE AMBROXOL;30mg+5ml xpe fr 120ml adu;1;R$ 24,49 ;R$ 12,24 ;R$ 12,25 ;R$ 5,48 ;14
7896004737591;30049099;18173;CLORIDRATO DE CICLOBENZAPRINA;5mg cx 1bl x 15 comp rev;2;R$ 28,26 ;R$ 9,90 ;R$ 18,36 ;R$ 4,10 ;1
7896004730196;30049099;18099;CLORIDRATO DE CICLOBENZAPRINA;10mg cx 15 comp rev;1;R$ 16,42 ;R$ 8,21 ;R$ 8,21 ;R$ 4,57 ;2
7896004730172;30049099;18115;CLORIDRATO DE CICLOBENZAPRINA;10mg cx 15 comp rev;1;R$ 16,42 ;R$ 8,21 ;R$ 8,21 ;R$ 4,08 ;1
7896004729695;30049099;20120;CLORIDRATO DE HIDROXIZINA;25mg cx 30 comp;3;R$ 86,04 ;R$ 43,02 ;R$ 43,02 ;R$ 7,44 ;3
7898148291298;30049049;15736;CLORIDRATO DE METFORMINA;30 COM;5;R$ 26,25 ;R$ 0,00 ;R$ 26,25 ;R$ 3,48 ;20
7895296105040;30049099;17838;CLORIDRATO DE NARATRIPTANA;2,5mg cx 10 comp rev;2;R$ 58,32 ;R$ 11,66 ;R$ 46,66 ;R$ 18,20 ;5
7895296105026;30049099;17372;CLORIDRATO DE NARATRIPTANA;2,5mg cx 4 comp rev;1;R$ 12,86 ;R$ 2,57 ;R$ 10,29 ;R$ 8,09 ;30
7899547512731;30049036;18683;CLORIDRATO DE PROPRANOLOL;40 mg com ct bl al plas opc x 30;2;R$ 6,30 ;R$ 0,00 ;R$ 6,30 ;R$ 1,39 ;15
7896112149743;30049099;16283;CLORIDRATO DE RANITIDINA;150MG CX 20 COMP;1;R$ 26,79 ;R$ 13,40 ;R$ 13,39 ;R$ 6,50 ;4
7899095245181;30049059;21131;CLORIDRATO DE RANITIDINA 120ML;150mg/10ml xpe fr 120ml+ser dos;2;R$ 73,62 ;R$ 36,82 ;R$ 36,80 ;R$ 8,28 ;-1
7891721023521;30049079;21013;CLORIDRATO DE SOTALOL 160MG 30 COMP;160mg fr 30 comp;1;R$ 76,53 ;R$ 38,27 ;R$ 38,26 ;R$ 17,79 ;0
7896255767330;30049069;18098;COBAVITAL COM. C16;;1;R$ 16,42 ;R$ 3,28 ;R$ 13,14 ;R$ 12,53 ;3
7896658025150;21069090;18736;COLIKIDS GOTAS 5ML;fr gts 5 ml;3;R$ 265,23 ;R$ 53,04 ;R$ 212,19 ;R$ 64,45 ;4
7891058020316;30049069;14311;COLIRIO MOURA BRASIL;COLIRIO;6;R$ 84,24 ;R$ 16,86 ;R$ 67,38 ;R$ 10,40 ;20
7896714224459;30049099;17527;COLIRIO NEO BRASIL;0,15+0,30mg/ml sol oft fr x 20ml;14;R$ 169,68 ;R$ 84,84 ;R$ 84,84 ;R$ 3,77 ;18
7896658029806;21069030;20914;COMBI AD 30ML;susor fr 30ml+pipeta;1;R$ 33,00 ;R$ 6,60 ;R$ 26,40 ;R$ 24,56 ;0
7896658003653;30045090;15459;COMBIRON;COMP;3;R$ 105,09 ;R$ 21,03 ;R$ 84,06 ;R$ 26,52 ;3
7896658007286;30045090;15845;COMBIRON GOTAS;30 ML;1;R$ 21,54 ;R$ 4,31 ;R$ 17,23 ;R$ 16,31 ;3
7896004714158;30045090;14913;COMPLEXO B;FR 100 DRG;5;R$ 175,10 ;R$ 66,53 ;R$ 108,57 ;R$ 12,14 ;14
7896862920326;30039012;21176;COMPLEXO B COMP 100 COMP;cx. c/ 100 drageas;1;R$ 23,00 ;R$ 11,50 ;R$ 11,50 ;R$ 8,92 ;0
7898488470315;30059090;18415;COMPRESSA  GAZE AMERICA 11FIOS 7,5X7,5CM 5DOB/8CAM;;64;R$ 64,00 ;R$ 0,00 ;R$ 64,00 ;R$ 0,50 ;139
7894916508506;30049099;20442;CONCARDIO 2,5MG 30 COMP;2,5mg cx 30 comp rev;1;R$ 59,92 ;R$ 7,19 ;R$ 52,73 ;R$ 41,49 ;-1
7891150037632;33059000;19684;COND SEDA LISO EXTREMO 325ML (1-UN);;1;R$ 10,00 ;R$ 0,00 ;R$ 10,00 ;R$ 7,56 ;2
7891150056589;33059000;20601;COND.SEDA BOMBA ARGAN 1X325 ML;;1;R$ 10,50 ;R$ 0,00 ;R$ 10,50 ;R$ 6,50 ;0
7896030892530;39241000;20234;COPO DESC.ABNT COPOBRAS PS TRANSP 100X200 ML;;3;R$ 10,35 ;R$ 2,07 ;R$ 8,28 ;R$ 2,97 ;0
7896181901808;30049069;18842;CORDAREX;10mg cx 30 comp;1;R$ 42,12 ;R$ 8,42 ;R$ 33,70 ;R$ 29,56 ;1
7896181901747;30049069;16257;CORDAREX 5MG;30 COMP;2;R$ 51,98 ;R$ 10,40 ;R$ 41,58 ;R$ 18,24 ;4
7896015519636;33069000;16388;COREGA PO 22G;po lc fr 22g;3;R$ 46,50 ;R$ 6,20 ;R$ 40,30 ;R$ 10,43 ;7
7896015526252;33069000;17639;COREGA ULTRA 19G;ultra creme 19g;4;R$ 61,40 ;R$ 3,07 ;R$ 58,33 ;R$ 17,38 ;8
7896714200699;30043999;7462;CORTICORTEN (PREDNISONA) 20 MG.C/20;PREDNISONA N.Q.20 MG.C/20 COMPR;6;R$ 130,62 ;R$ 65,28 ;R$ 65,34 ;R$ 5,78 ;15
7891010560737;56012190;3764;COTONETES JOHNSONS C/75 UNID.;7891010560737;3;R$ 10,01 ;R$ 0,00 ;R$ 10,01 ;R$ 2,35 ;23
7891024036655;33061000;21166;CR DENT COLG PRO ALIV SENSI REP COMP 50G;;1;R$ 10,50 ;R$ 0,00 ;R$ 10,50 ;R$ 7,06 ;0
7891024135358;33061000;17037;CR DENT COLG T12 PROF WHIT 70G;;1;R$ 4,00 ;R$ 0,00 ;R$ 4,00 ;R$ 5,36 ;5
7891024134702;33061000;16491;CR.DENTAL COLGATE MPA 90GR;;1;R$ 2,60 ;R$ 0,00 ;R$ 2,60 ;R$ 29,89 ;-6
7891037144705;33059000;14877;CREME DE PENTEAR SEDA CERAMIDAS;300ML;1;R$ 6,00 ;R$ 0,00 ;R$ 6,00 ;R$ 5,62 ;7
7898029551848;30049079;18609;DAFLON;1000 cx 30 comp;1;R$ 123,78 ;R$ 24,76 ;R$ 99,02 ;R$ 100,17 ;2
7896658001901;30049099;8971;DECONGEX PLUS COMPRIMIDOS C/12;COM REV CT BL X 12;4;R$ 86,20 ;R$ 17,24 ;R$ 68,96 ;R$ 16,23 ;2
7896658001925;30049099;8973;DECONGEX PLUS GOTAS 20 ML.;SOL ORAL FR C/20 ML;1;R$ 11,76 ;R$ 2,35 ;R$ 9,41 ;R$ 8,86 ;10
7896658001918;30049099;8972;DECONGEX PLUS XAROPE 120 ML.;XPE FR C/120 ML;1;R$ 17,27 ;R$ 3,45 ;R$ 13,82 ;R$ 13,01 ;1
7896862912017;30039039;18276;DELTAMETRIL;0,2mg shampoo fr 100ml;1;R$ 18,66 ;R$ 9,33 ;R$ 9,33 ;R$ 5,70 ;2
7898096577031;30049062;14432;DEOCIL SL;10MG CX 10 COMP;6;R$ 189,06 ;R$ 37,83 ;R$ 151,23 ;R$ 21,80 ;6
7898903925505;56031290;16992;DEP DEPI ROLL LENCO BCO 20UN;;1;R$ 3,50 ;R$ 0,00 ;R$ 3,50 ;R$ 3,90 ;15
7897595901866;34013000;10213;DERMACYD LIQ.FEMINA 200 ML;FEMINA LIQ.200 ML;1;R$ 32,48 ;R$ 0,01 ;R$ 32,47 ;R$ 22,24 ;1
7893454100661;30043210;20912;DERMOSALIC POM 30G;30g pom bg;2;R$ 64,38 ;R$ 32,18 ;R$ 32,20 ;R$ 9,55 ;0
7893454100654;30043210;17841;DERMOSALIC SOL 30 ML;;1;R$ 37,58 ;R$ 18,79 ;R$ 18,79 ;R$ 11,14 ;1
7896006243908;30049079;3647;DERMS BISNAGA 30 G;30 GR PRATA;1;R$ 37,26 ;R$ 18,63 ;R$ 18,63 ;R$ 19,56 ;10
7791293022598;33072010;17905;DES.AER.REXONA MEN ACTIVE 1X90 GR;;3;R$ 36,00 ;R$ 0,00 ;R$ 36,00 ;R$ 8,80 ;1
7891150054646;33072010;20484;DES.AER.REXONA MEN IMPACTO 90G;;3;R$ 45,00 ;R$ 6,00 ;R$ 39,00 ;R$ 8,72 ;2
7791293022635;33072010;17907;DES.AER.REXONA MEN INVISIBLE 1X90 GR;;2;R$ 24,00 ;R$ 0,00 ;R$ 24,00 ;R$ 6,99 ;4
7891150055872;33072010;20997;DES.AER.REXONA SEM PERFUME 1X90 GR;;1;R$ 13,00 ;R$ 2,60 ;R$ 10,40 ;R$ 6,99 ;1
7899547505061;30049069;18457;DESLORATADINA;0,5 mg xpe ct fr vd amb x 60 ml +;2;R$ 70,46 ;R$ 35,22 ;R$ 35,24 ;R$ 9,55 ;10
7896422521260;30049063;20737;DESLORATADINA XPE 60ML MEDLEY;0,5mg xpe fr 60ml+ser dos;1;R$ 35,00 ;R$ 17,50 ;R$ 17,50 ;R$ 9,53 ;0
7891350034639;33072010;21182;DESOD AERO MONANGE FRUTAS VERMELHAS 150ML ;;1;R$ 7,90 ;R$ 0,00 ;R$ 7,90 ;R$ 4,99 ;3
7891350034646;33072010;21183;DESOD AERO MONANGE HIDRAT INTENSIVA 150ML ;;2;R$ 15,80 ;R$ 0,00 ;R$ 15,80 ;R$ 4,99 ;1
7791293032467;33072010;19955;DESOD AERO REXONA WOMEN COTTON 90G-150ML (1-UN);;1;R$ 15,50 ;R$ 3,10 ;R$ 12,40 ;R$ 8,57 ;4
7791293022529;33072010;18323;DESOD REXONA AERO SYSTEM 90G MEN QUANTUM;;1;R$ 12,00 ;R$ 0,00 ;R$ 12,00 ;R$ 8,55 ;4
7896004711874;30049099;16269;DESONIDA;0,5MG CREME BG 30G;1;R$ 28,99 ;R$ 14,49 ;R$ 14,50 ;R$ 7,55 ;0
7896523206868;30033939;13849;DIAD 0,75MG C/2;0,75MG C/2;6;R$ 98,52 ;R$ 49,26 ;R$ 49,26 ;R$ 2,55 ;65
7891106906944;30043939;17312;DIANE 35 DRG 3X21;;3;R$ 186,42 ;R$ 37,29 ;R$ 149,13 ;R$ 45,11 ;3
7896714204413;30049037;18820;DICLOFENACO DE DIETILAMONIO;10mg gel bg 60g;2;R$ 24,00 ;R$ 12,00 ;R$ 12,00 ;R$ 5,20 ;13
7896181921363;30049069;20524;DICLORIDRATO DE BETAISTINA 24MG 30COMP;24mg cx 30 comp;2;R$ 68,60 ;R$ 38,16 ;R$ 30,44 ;R$ 13,42 ;0
7897595901798;30049045;207;DIGESAN 10 MG CAPS. C/20;;1;R$ 37,67 ;R$ 0,00 ;R$ 37,67 ;R$ 28,39 ;1
7897595901767;30049045;208;"DIGESAN GOTAS PED.20 ML""SANOFI""";"LAB""SANOFI""""";2;R$ 65,84 ;R$ 13,16 ;R$ 52,68 ;R$ 24,81 ;2
7896112141686;30049048;10635;DIGESTIL (BROMOPRIDA ) 10 MG C/20;BROMOPRIDA TEUTO  10 MG C/20;9;R$ 198,54 ;R$ 129,06 ;R$ 69,48 ;R$ 4,78 ;0
7896112170273;30049045;20640;DIGESTIL 10MG 20COMP;10mg bl bco 20 comp;2;R$ 34,86 ;R$ 17,42 ;R$ 17,44 ;R$ 5,78 ;0
7896112141679;30049048;4904;DIGESTIL(BROMOPRIDA) GOTAS;BROMOPRIDA TEUTO GOTAS 20 ML.;11;R$ 175,12 ;R$ 87,56 ;R$ 87,56 ;R$ 3,00 ;59
7896112143246;30049099;11614;DIMEZIN 40 MG.C/20 COMPR.;40 MG.C/20 COMP.;2;R$ 19,76 ;R$ 9,88 ;R$ 9,88 ;R$ 2,87 ;30
7898095343125;30049029;19199;DIP BETAMETASONA+FOSF DISSODICO D;5+2mg sus inj amp x 1ml;20;R$ 408,00 ;R$ 204,00 ;R$ 204,00 ;R$ 4,78 ;4
7896004715674;30049069;21202;DIPIRONA SODICA 100ML;50mg fr 100ml;1;R$ 13,38 ;R$ 6,69 ;R$ 6,69 ;R$ 3,57 ;0
7896112123880;30043290;14952;DIPRO. DE BETAMETAZONA + ACIDO SALICILICO;POMADA 30 G;2;R$ 41,90 ;R$ 20,94 ;R$ 20,96 ;R$ 5,47 ;8
7891142142214;30039099;546;DIPROSALIC POMADA 30 G;30 G POMADA;1;R$ 32,27 ;R$ 6,45 ;R$ 25,82 ;R$ 24,92 ;2
7891142142252;30043210;551;"DIPROSPAN AMPOLA 1 ML""INJETAVEL""""";NORMAL;1;R$ 33,55 ;R$ 6,71 ;R$ 26,84 ;R$ 25,16 ;1
7891317000288;30049076;2663;DIUPRESS 25 MG COMPR. C/20;C/20 COMPR;2;R$ 44,02 ;R$ 8,80 ;R$ 35,22 ;R$ 15,84 ;0
7899095201224;30049076;21000;DIUREMIDA 40MG 20 COMP;40mg cx 20 comp;2;R$ 16,70 ;R$ 8,34 ;R$ 8,36 ;R$ 2,39 ;9
7896112122432;30049099;16172;DIURIX 25MG;30 COMPRIMIDOS;2;R$ 5,72 ;R$ 0,00 ;R$ 5,72 ;R$ 0,96 ;22
7891317483531;30049069;19071;DOMPERIX;1mg/ml sus or fr 100ml+1ser dos;1;R$ 36,07 ;R$ 7,21 ;R$ 28,86 ;R$ 27,06 ;3
7896714210018;30049069;10225;DORALGINA C/20 COMPR.;DRGS CX C/2BL C/10;3;R$ 58,11 ;R$ 29,07 ;R$ 29,04 ;R$ 5,34 ;54
7896714210070;30049069;8718;DORALGINA C/4 DRAGEAS;DGS CX C/25 BL C/4;25;R$ 119,75 ;R$ 60,00 ;R$ 59,75 ;R$ 1,40 ;270
7896658014017;30049029;17911;DORALIV;100mg susp or fr 20ml;1;R$ 24,05 ;R$ 4,81 ;R$ 19,24 ;R$ 17,50 ;1
7891058017392;30049039;19551;DORFLEX;300+35+50 mg comp x 300 emb. mult;3;R$ 474,96 ;R$ 237,48 ;R$ 237,48 ;R$ 117,34 ;1
7896094901254;30049099;12877;DORIL CARTELA C/6 COMPR.;COM CART 6                                 ;12;R$ 89,76 ;R$ 22,44 ;R$ 67,32 ;R$ 5,22 ;75
7896658024078;21069030;19245;DOSE D 10ML;sol oral fr 10ml sb maca verde;2;R$ 62,66 ;R$ 12,54 ;R$ 50,12 ;R$ 24,74 ;1
7896641800559;30049039;821;"DRAMIN  C/10 COMPRIMIDOS""""SIMPLES""""";CX.C/40X10 ENV.;26;R$ 123,50 ;R$ 30,94 ;R$ 92,56 ;R$ 3,43 ;0
7896641806056;30049039;21243;DRAMIN CAPSGEL 50MG 10CAPS;50mg cx 100 cap emb frac;1;R$ 94,90 ;R$ 23,73 ;R$ 71,17 ;R$ 73,29 ;2
7891058021528;30049069;1834;DULCOLAX DRG. C/20;DRG C/20;1;R$ 6,78 ;R$ 1,36 ;R$ 5,42 ;R$ 5,03 ;4
7891317005351;30049069;6535;"EBASTEL 10 MG C/10 COMP""EUROFARMA""";"C/10 COMP""EUROFARMA""";1;R$ 51,20 ;R$ 10,24 ;R$ 40,96 ;R$ 39,54 ;2
7898095757724;96032100;16600;ED AME PORTATIL;;1;R$ 1,72 ;R$ 0,00 ;R$ 1,72 ;R$ 1,39 ;8
3014260833176;96032100;18395;ED ORAL B 1 2 3 MEDIA;;2;R$ 6,00 ;R$ 0,00 ;R$ 6,00 ;R$ 2,71 ;36
7896023701436;30044940;11035;ELIXIR PAREGORICO 30 ML;CATARINENSE S/A;1;R$ 14,89 ;R$ 2,98 ;R$ 11,91 ;R$ 9,93 ;8
7896004727806;30049099;16365;EMSEXPECTOR;xpe fr 120ml;1;R$ 21,94 ;R$ 10,97 ;R$ 10,97 ;R$ 6,24 ;16
7896004702322;30049045;12748;ENDCOFF C/12 PASTILHAS MEL E LIMAO ;CX C/12 PASTILHAS (3 STRIP X 4 PAST               ;2;R$ 31,96 ;R$ 7,99 ;R$ 23,97 ;R$ 9,93 ;37
7896094903104;30049099;133;ENGOV C/6 COMPR.;6 COMP.;32;R$ 181,44 ;R$ 76,40 ;R$ 105,04 ;R$ 4,13 ;8
7893736010053;30044990;11827;ENXAK C/12 COMPR.(CEFALIV);C/12 COMPR.;6;R$ 93,48 ;R$ 12,48 ;R$ 81,00 ;R$ 7,93 ;60
7896641800306;30049099;871;EPAREMA DRG. C/20;;1;R$ 28,36 ;R$ 5,67 ;R$ 22,69 ;R$ 20,77 ;1
7896658021640;30049099;19552;ESALERG;1,25mg/ml sol oral fr gts 20ml;1;R$ 34,22 ;R$ 6,84 ;R$ 27,38 ;R$ 25,79 ;1
7896544910058;30051090;16694;ESPARADRAPO 5,0CMX4,5MTS.C/6 MISSNER-;;1;R$ 6,00 ;R$ 0,00 ;R$ 6,00 ;R$ 26,00 ;4
7896544910102;30051090;17517;ESPARADRAPO IMP. MISSNER; 10CMX4,5MT;4;R$ 36,00 ;R$ 4,50 ;R$ 31,50 ;R$ 8,00 ;24
7891317431334;30043220;16424;ESPIRONOLACTONA;50mg cx 30 comp;1;R$ 34,42 ;R$ 17,21 ;R$ 17,21 ;R$ 10,73 ;1
7891350025187;33071000;19827;ESPUMA BARBEAR BOZZANO PELE SENSIVEL 190G (1-UN);;1;R$ 19,50 ;R$ 3,90 ;R$ 15,60 ;R$ 12,00 ;1
7896094901438;30049099;2645;ESTOMAZIL ABACAXI;1 ENV.;8;R$ 20,24 ;R$ 0,00 ;R$ 20,24 ;R$ 1,77 ;11
7896094914155;30049099;20249;ESTOMAZIL EFV C/50 ENV 5G ABACAX;;3;R$ 391,41 ;R$ 130,47 ;R$ 260,94 ;R$ 101,20 ;2
7891721014697;30043981;15934;EUTHYROX 50 MCG;50 COMPRIMIDOS;1;R$ 31,55 ;R$ 6,31 ;R$ 25,24 ;R$ 20,99 ;4
7896004812168;30049029;5546;EXPEC XPE 120 ML;VD.120 ML LEGRAND;8;R$ 259,44 ;R$ 129,70 ;R$ 129,74 ;R$ 8,62 ;29
7896004731674;30049099;16645;EXPECTAMIN;0,4+4+20mg xpe fr 120ml;1;R$ 25,50 ;R$ 12,75 ;R$ 12,75 ;R$ 7,78 ;3
7898277711087;15219019;19645;EXTRATO DE PROPOLIS 20ML;;2;R$ 23,00 ;R$ 0,00 ;R$ 23,00 ;R$ 6,47 ;8
7899095200135;30049073;19031;FELDANAX;20mg cx 15 cap;4;R$ 48,68 ;R$ 24,32 ;R$ 24,36 ;R$ 3,48 ;24
7896658002212;30066000;17998;FEMINA;150+20mcg cx 63 comp;1;R$ 64,48 ;R$ 12,90 ;R$ 51,58 ;R$ 46,17 ;1
7896112142126;30049037;4918;FENAFLAN EMULGEL;60 MG-TU;3;R$ 36,87 ;R$ 14,74 ;R$ 22,13 ;R$ 5,03 ;6
7896004723358;30049099;17958;FENOFIBRATO;200mg cx 2bl x 15 cap;1;R$ 88,16 ;R$ 17,63 ;R$ 70,53 ;R$ 37,13 ;0
7896658005091;30049069;14221;FENTIZOL;CREME VAGINAL;1;R$ 33,03 ;R$ 0,00 ;R$ 33,03 ;R$ 24,89 ;1
7891024183021;33062000;19981;FIO DENT COLG MENTA 50M;;1;R$ 6,50 ;R$ 0,00 ;R$ 6,50 ;R$ 5,95 ;-1
7896444211118;33062000;6299;FIO DENTAL HILLO 100 MT;7896444211118;2;R$ 4,00 ;R$ 0,00 ;R$ 4,00 ;R$ 2,31 ;12
7896544900097;30051090;16692;FITA MICROP.2,5CMX4,5MTS;;8;R$ 40,00 ;R$ 0,00 ;R$ 40,00 ;R$ 29,00 ;-30
7896544900158;30051090;17518;FITA MICROPOROSA MISSNER ;10CMX4.5M;1;R$ 9,00 ;R$ 0,00 ;R$ 9,00 ;R$ 6,10 ;10
7896658033049;30049099;8106;FLAGASS C/20 COMPR.  ACHE;C/20 COMPR.  ACHE;1;R$ 22,06 ;R$ 4,41 ;R$ 17,65 ;R$ 15,62 ;0
7896637023238;30049079;20492;FLANCOX 500MG. 14COMP;500mg cx 14 comp rev;2;R$ 72,28 ;R$ 14,46 ;R$ 57,82 ;R$ 26,02 ;1
7899095201255;30049069;20641;FLEXALGIN 30COMP;300+125+50+30mg cx 30 comp;1;R$ 34,24 ;R$ 17,12 ;R$ 17,12 ;R$ 4,99 ;1
7891721000126;30049099;271;FLORATIL PED.1 G C/4 ENVELOPE;COD.(7891721000126)1 G C/4 ENV.;2;R$ 59,80 ;R$ 11,96 ;R$ 47,84 ;R$ 20,39 ;2
7898158692238;30049099;16244;FLORENT;200MG 4 SACHES PO X 1G;2;R$ 51,68 ;R$ 25,84 ;R$ 25,84 ;R$ 5,99 ;4
7898158692221;30049099;16276;FLORENT;100MG CX 12 CAP;13;R$ 495,04 ;R$ 228,48 ;R$ 266,56 ;R$ 12,19 ;6
7899095200531;30049069;19139;FLUCANIL;150mg cx 2 cap;2;R$ 34,76 ;R$ 17,38 ;R$ 17,38 ;R$ 2,27 ;3
7899095249325;30049069;21221;FLUCONAZOL 150MG 2 CAPS;150mg cx 02 cap;8;R$ 139,04 ;R$ 69,52 ;R$ 69,52 ;R$ 2,49 ;22
7898049793761;30049069;21199;FLUCONID 150MG 2 CAP;150mg bl 2 cap gel;2;R$ 28,62 ;R$ 14,32 ;R$ 14,30 ;R$ 1,65 ;1
7898074617612;30049099;3248;FLUIMUCIL 600MG EFERV.C/16 COMPR;C/16 EF.SIMPLES;1;R$ 98,62 ;R$ 19,72 ;R$ 78,90 ;R$ 70,02 ;0
7891142156235;30049049;13401;FLUIR 12 UG.C/60 CAPS.REFIL;REFIL C/60 CAPS                                   ;1;R$ 80,50 ;R$ 16,10 ;R$ 64,40 ;R$ 55,90 ;1
7896676432916;30043210;15871;FLUTINOL COL. 5ML;1MG SUS OFT FR 5ML;3;R$ 86,55 ;R$ 17,31 ;R$ 69,24 ;R$ 20,99 ;1
7896714203492;30049069;13743;FLUXON 75 MG.C/30 COMPR.(CINARIZINA);75 MG.C/30 COMPR.;1;R$ 15,18 ;R$ 7,59 ;R$ 7,59 ;R$ 7,05 ;20
7896658005336;30049099;14240;FOLOGO-ROSA;PO;2;R$ 79,76 ;R$ 15,96 ;R$ 63,80 ;R$ 30,19 ;7
7898931019313;96190000;19692;FRALDA GERIATRICA CONFORT MASTER REGULAR EG 7UN (1;;1;R$ 16,50 ;R$ 0,00 ;R$ 16,50 ;R$ 11,99 ;2
7896004708621;30049099;20612;FUMARATO DE CETOTIFENO XPE 120ML;0,2mg xpe fr 120ml;1;R$ 43,04 ;R$ 21,52 ;R$ 21,52 ;R$ 10,64 ;0
7897679601002;30039099;215;FUNCHICOREA PO 3 G;PO 3 G;1;R$ 18,42 ;R$ 3,68 ;R$ 14,74 ;R$ 15,00 ;4
7896004715520;30049099;16268;FUROATO DE MOMETASONA;1MG CREME BG 20G;1;R$ 28,44 ;R$ 5,69 ;R$ 22,75 ;R$ 7,37 ;6
7896112170310;30049076;18860;FUROSEMIDA;40mg cx 20 comp branco;6;R$ 50,04 ;R$ 25,02 ;R$ 25,02 ;R$ 2,73 ;19
7896622301822;30049069;11839;GASTROL EFERV.ABACAXI UNID.;ABACAXI CX.C/50 UNID.;60;R$ 118,20 ;R$ 49,00 ;R$ 69,20 ;R$ 0,78 ;617
7896622300450;30049069;5283;GASTROL LIQUIDO 250ML.;LUPER 250ML.;2;R$ 67,28 ;R$ 33,64 ;R$ 33,64 ;R$ 10,42 ;2
7896622300443;30049069;5282;GASTROL PAST C/20.;LUPER C/20 PAST.;3;R$ 24,60 ;R$ 12,30 ;R$ 12,30 ;R$ 3,91 ;-4
7896902214095;33049990;21273;GEL DE ARNICA P/MASSAGEM MUSCULAR SPORT 180G ;;1;R$ 18,00 ;R$ 3,60 ;R$ 14,40 ;R$ 6,82 ;4
7896223409897;33059000;20976;GEL FIXADOR BEDRAN GREEN POTE 230G ;;1;R$ 3,90 ;R$ 0,00 ;R$ 3,90 ;R$ 2,15 ;0
7898918181927;30067000;16141;GEL NOCCAUTEADOR;200G;7;R$ 168,00 ;R$ 14,40 ;R$ 153,60 ;R$ 15,00 ;22
7896094901612;30049099;95;GELOL AEROSOL 60 ML;60 ML AEROSOL;1;R$ 34,40 ;R$ 6,88 ;R$ 27,52 ;R$ 25,18 ;2
7896658001802;30049099;15193;GERIATON  USO ADULTO;30 COMPRIMIDOS;1;R$ 60,63 ;R$ 12,13 ;R$ 48,50 ;R$ 45,90 ;0
7896006208266;30049069;20138;GLAUB MD;1mg/ml fr 5ml;2;R$ 53,20 ;R$ 10,64 ;R$ 42,56 ;R$ 18,47 ;1
